测试集评估结果:
皮尔逊相关系数: 0.9018
目标值范围: 8.55 - 11.98
原始MSE: 0.2692
归一化MSE: 0.022961
RMSE: 0.5188
MAE: 0.4505
R^2: 0.3914
Loss(MSE): 0.2692
Loss(归一化MSE): 0.022961

训练配置:
function: Ackley
data_augmentation: False
batch_size: 64
model_type: basic
dropout_rate: 0.3
num_epochs: 200
learning_rate: 0.001
weight_decay: 1e-06
optimizer: adam
loss_type: mse
scheduler: None
step_size: 30
gamma: 0.1
lr_patience: 10
early_stopping: True
patience: 50
seed: 42
output_dir: results
log_interval: 5
no_cuda: False
gamma_focal: 2.0
beta: 0.6
adaptation_rate: 0.01
