测试集评估结果:
皮尔逊相关系数: 0.9249
目标值范围: 89039.90 - 475321.91
原始MSE: 915819392.0000
归一化MSE: 0.006138
RMSE: 30262.5080
MAE: 23263.6445
R^2: 0.8529
Loss(MSE): 915819392.0000
Loss(归一化MSE): 0.006138

训练配置:
function: Rosenbrock
data_augmentation: False
batch_size: 64
model_type: basic
dropout_rate: 0.3
num_epochs: 200
learning_rate: 0.001
weight_decay: 1e-06
optimizer: adam
loss_type: mse
scheduler: None
step_size: 30
gamma: 0.1
lr_patience: 10
early_stopping: True
patience: 50
seed: 42
output_dir: results
log_interval: 5
no_cuda: False
gamma_focal: 2.0
beta: 0.6
adaptation_rate: 0.01
